0,1,2,3,4,5,6,7,8,y
-0.34576577247318635,0.9859957620515448,-0.8186639910769563,0.20132556905919105,-0.0265814600293616,0.27692953470105236,-0.187452439803527,0.2993956336222948,-0.334219071804554,0
-0.6053578477488595,1.5637515766354262,1.493037908829633,-0.3655328790907173,-0.22560086067390622,0.11337934867851934,-0.06995814500585038,-0.37475612078982723,-0.5404347618529083,0
-0.3096706942052265,1.6455577009891509,-0.5072071435853239,0.39092450875458323,0.24622120575360718,0.9215664599119274,0.029792515324179748,0.4825359104081035,-0.20261569142522845,0
-0.5387254105780628,1.7682669094907353,1.7006758038527283,-0.2787189230591775,-0.1045282029466104,0.6786513499220961,0.16522956349597476,-0.34087678908704633,-0.41734465529519593,0
-0.56160530250247,1.1802853238698887,1.2854000138065382,-0.34574155528910183,-0.21872114052383962,0.1234000978217864,-0.07400912647229087,-0.348258329547525,-0.5080798018572356,0
-0.5255681992523842,0.4389172459312265,-0.16806525135512881,-0.37884723195916514,-0.2627880311518409,-0.11207779001701813,-0.3164985529457127,-0.3270914512073967,-0.5020365897866698,0
-0.65805725413724,0.35199822141168746,-0.6110260960538612,-0.6105002487971317,-0.33233051599318125,-0.32419332648219257,-0.49008557887262627,-0.5606425619944223,-0.6325567363150255,0
-0.6777508011734276,0.4951589573398702,0.724777704183966,-0.5215434913848402,-0.30168616063432546,-0.18438154359065023,-0.4455969665583349,-0.4657844980677012,-0.6308172197682776,0
-0.41878702367062864,1.3617926865393586,1.0985259072943543,-0.031482921392555256,0.045975793011854456,0.8978423996846858,0.11241461428875822,-0.01434209695308469,-0.27300406075351363,0
-0.48142151461117755,1.4563810246892892,1.4584315979494402,-0.09582657651302857,-0.06635399669778831,0.5146210102549093,0.045393242043891883,-0.07502077268536259,-0.3323147272210478,0
-0.4987459482755847,2.8956576829541762,1.8114160224628955,0.34358491399187147,0.17776928112685356,0.7765585646631032,-0.09705942602173799,0.44350912312878193,-0.3978051259533993,0
-0.3788075613681506,1.568864462153909,-0.6317898845647727,0.15127417242291363,0.1343409139696824,0.9165048905224595,0.018369799279958788,0.22474670911516934,-0.2740415411469151,0
-0.4603921079476916,1.3515669155023933,-0.5348921982378658,-0.366863080355163,-0.1327924524899911,0.7264355638598398,0.06682853916749637,-0.4254131452531134,-0.37557765863827935,0
-0.5561266326624494,2.3434662813153757,1.361533911622533,-0.09385546506782332,-0.014618887947392276,0.7495813059382184,0.0027552200025445124,-0.06310969278323174,-0.44646407114875686,0
-0.39790600971022494,1.6123239597663463,0.19184043929995725,0.33346649640868814,0.04330484125310748,0.3687363285976683,-0.1300105437624654,0.4364585354654565,-0.3545826822054092,0
-0.5253989231439034,3.4887521394461736,0.8839667560436079,0.2902457202296656,0.14712381093546276,0.750974109488764,-0.062455517640974,0.38669269755024577,-0.43861567154457487,0
-0.6859884988837347,1.279986547538302,-0.7563726156302424,-0.5800840303700106,-0.2904723809982332,0.040689626054949975,-0.3784664227894121,-0.553455151706575,-0.6341061543346188,0
-0.6453373100513375,1.0243423887928316,0.5171397992468917,-0.4921582544382027,-0.23228889165322167,0.33672878908536885,-0.29677522602835005,-0.4671172053458831,-0.5577475747311572,0
-0.6120210914659391,1.5305178354126219,1.7075970699943583,0.20351428424594156,-0.08813444829943852,0.060955596657577056,-0.49132835223325444,0.3355690765916633,-0.45816416914713815,0
-0.6527004001196766,1.267204333742096,3.500204237300199,0.022656184182761854,-0.09700703380960275,0.21346012617731283,-0.47696243617321665,0.13906341108547365,-0.4807997342016678,0
-0.3788075613681506,1.0626890008867869,0.7939903358583313,-0.24160205800262993,-0.23145332639867905,-0.10150386959221855,0.26163280214487933,-0.326731584401241,-0.35256386384239186,0
-0.7639430482153556,-0.9696821138700976,-0.20267156223532168,-0.8415786217304698,-0.38843773142643545,-0.7972617725604758,-0.7548414213473242,-0.7728770228006684,-0.781536037917076,1
-0.7827910802644981,-1.4656318041002547,-0.2372778830294939,-0.8529547417884811,-0.3922190388190937,-0.8864086820338549,-0.8326514012607723,-0.7705584475094334,-0.8031071735511154,1
-0.7186329909392138,1.009003732237384,-0.32725430321477056,-0.67228094539821,-0.3298193231002312,-0.1645453782608407,-0.4104340551282408,-0.665107658635654,-0.6824520256397263,1
-0.5751647623905695,0.027330137461367043,-0.2372778830294939,-0.6426605568314695,-0.3390028215392972,-0.34054708606324485,-0.39141372266381724,-0.631290075986643,-0.5634691647128425,1
-0.7209065220788459,-1.1741974467254066,-0.4726008327051309,-0.6425713973176578,-0.3758951150804764,-0.7689064095350305,-0.8076695045336625,-0.5480335178870109,-0.7202911663737963,1
-0.6987963211593998,-0.7242637115142603,-1.0678294631218748,-0.6968157783685962,-0.3715063643956208,-0.666341413315083,-0.7148412420238688,-0.6116315638468437,-0.7151863122788241,1
-0.7119697472221342,-0.7626103382555472,-1.2893098805142513,-0.702457589966898,-0.36135011430738606,-0.5185765218293907,-0.711504539548532,-0.6146737592618003,-0.7009764013515418,1
-0.7786021843929309,-1.207431187948211,0.025730121298685165,-0.7806872370575069,-0.3847158731205888,-0.7853868130971672,-0.7992158795052593,-0.6969303205192101,-0.7803461571371434,1
-0.5720416291634611,-0.8214084924234325,-0.29956924856222866,-0.5319144079920204,-0.3407496737604959,-0.5132401468094826,-0.590635801120891,-0.4440730623614305,-0.5775501082684261,1
-0.6826514748669836,-0.420047154990538,-1.0885932516327863,-0.6676130757361317,-0.35777866150023724,-0.5249968781805284,-0.6829899665008364,-0.5875227669406085,-0.6896365604924132,1
-0.5898724518926678,-0.4123778267128143,-0.40338820103076584,-0.5556924561099666,-0.3225269084497308,-0.31639817576776236,-0.5725245788223212,-0.48087704629645817,-0.560308462738664,1
-0.8314784182106321,0.8326092550863972,0.48253348836669874,-0.8075412121246915,-0.37816885166091846,-0.6146747090429818,-0.5495482067637011,-0.8088045922892071,-0.820466429894956,1
-0.6435990040965448,-0.1516207824488613,-0.7840576702827843,-0.6632590861009889,-0.34567498045270545,-0.3821776087714355,-0.5723182037259701,-0.6039852800456008,-0.6253127504237466,1
-0.838571377846648,0.7712546581592705,0.03957264366796644,-0.7984677487953734,-0.3742088525691307,-0.5512565120293789,-0.6119566260346395,-0.7623964009843388,-0.8240869669104987,1
-0.8532305140242233,0.006878595387436943,-0.6802387277282261,-0.9000610566598668,-0.39284808695530027,-0.8556666257086036,-0.7071316742302657,-0.8819010052117403,-0.8562740906187859,1
-0.8079204567480816,0.7431338024549486,0.9739431762288846,-0.7847657591805663,-0.3701894357205918,-0.5030065148844246,-0.48953637631765595,-0.8065741808964197,-0.7831488260628153,2
-0.7852654281100107,0.27786141068835496,0.8978092784128893,-0.8062506775660803,-0.37889873876195845,-0.6327604040870681,-0.4984785400069331,-0.850174302288515,-0.7611822185193783,2
-0.46530557133776795,-0.6322318161235708,0.46176969985578714,-0.3526663925192426,-0.3240713441030615,-0.5426597040336053,-0.4693177022577034,-0.2709997716455614,-0.4970109424237384,2
-0.7119697472221342,-1.069383337538511,-0.9986168314475097,-0.630131845423995,-0.38453553583378824,-0.8738791261070368,-0.8186522013303889,-0.5341586908280848,-0.7615904279242086,2
-0.5926862937380089,-1.0949477504835916,-0.839427779587868,-0.5368046523450919,-0.37875293132018484,-0.8491667574685324,-0.686201076998393,-0.438284168369966,-0.662150836999028,2
